codigo_partida,apartado,punto,grupo,concepto,campos
10000dd,APARTADO A: Información para supervisión,II.2,Cuentas de pago de clientes,Sumatoria de saldos de cuentas de pago de clientes,"Saldo, Cantidad"
50000dd,APARTADO A: Información para supervisión,II.2,Cuentas de pago de clientes,Cantidad total de cuentas de pago de los clientes,Cantidad
20000dd,APARTADO A: Información para supervisión,II.2,Cuentas de pago de clientes,Saldos en cuentas a la vista por entidad financiera,"Saldo, CBU/Nro registro del Fondo"
30000dd,APARTADO A: Información para supervisión,II.2,Inversiones en fondos comunes de dinero,Sumatoria de saldos invertidos en fondos comunes de dinero,"Saldo, Cantidad"
40000dd,APARTADO A: Información para supervisión,II.2,Inversiones en fondos comunes de dinero,Saldos invertidos por fondo común de dinero,"Saldo, Cantidad, CBU/Nro registro del Fondo"
60000dd,APARTADO A: Información para supervisión,II.2,,Sumatoria de saldos a liquidar en cuentas de pago,"Saldo, Cantidad"
10101XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Comercial,ApMovil-Cercanía Sin Contacto,
10102XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Comercial,ApMovil-QR,
10103XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Comercial,ApMovil-Botón de pago,
10104XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Comercial,ApWeb-Botón de pago,
10105XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Comercial,TPV/TPVMovil-Banda magnética,
10106XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Comercial,TPV/TPVMovil-Cercanía Sin Contacto,
10107XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Comercial,TPV/TPVMovil-Chip,
10108XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Comercial,Sucursal/Agente/Comercio,
10109XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Comercial,Cajero automático,
10199XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Comercial,No disponible/No conocida,
10201XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Personal/No comercial,ApMovil-Cercanía Sin Contacto,
10202XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Personal/No comercial,ApMovil-QR,
10203XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Personal/No comercial,ApMovil-Botón de pago,
10204XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Personal/No comercial,ApWeb-Botón de pago,
10205XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Personal/No comercial,TPV/TPVMovil-Banda magnética,
10206XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Personal/No comercial,TPV/TPVMovil-Cercanía Sin Contacto,
10207XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Personal/No comercial,TPV/TPVMovil-Chip,
10208XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Personal/No comercial,Sucursal/Agente/Comercio,
10209XX,APARTADO B: Información estadística – Sistema Nacional de Pagos,III.2,CREDITOS EN / Cuenta de pago propia – Personal/No comercial,Cajero automático,
